{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Hisense F31', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'BAC-AL00', 'android_api': '24', 'os_build': 'HUAWEIBAC-AL00; wv'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'EVA-DL00', 'android_api': '23', 'os_build': 'HUAWEIEVA-DL00'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'ZUK Z2131', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1776', 'android_version': '6.0.1', 'android_model': 'HUAWEI RIO-AL00', 'android_api': '23', 'os_build': 'HuaweiRIO-AL00'}
{'screan_rsn': '540*960', 'android_version': '5.0.2', 'android_model': 'vivo Y31A', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'EVA-TL00', 'android_api': '23', 'os_build': 'HUAWEIEVA-TL00'}
{'screan_rsn': '1080*1800', 'android_version': '7.0', 'android_model': 'HUAWEI MLA-TL10', 'android_api': '24', 'os_build': 'HUAWEIMLA-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'vivo X5Max V', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1806', 'android_version': '7.0', 'android_model': 'KNT-AL10', 'android_api': '24', 'os_build': 'HUAWEIKNT-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'SM-C7100', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'PRO 6', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '8.0.0', 'android_model': 'ONEPLUS A3010', 'android_api': '26', 'os_build': 'OPR6.170623.013'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'CHM-TL00H', 'android_api': '19', 'os_build': 'HonorCHM-TL00H'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'G621-TL00', 'android_api': '19', 'os_build': 'HonorG621-TL00'}
{'screan_rsn': '1080*1776', 'android_version': '6.0.1', 'android_model': 'ATH-AL00', 'android_api': '23', 'os_build': 'HONORATH-AL00'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'CAM-UL00', 'android_api': '23', 'os_build': 'HONORCAM-UL00'}
{'screan_rsn': '480*854', 'android_version': '6.0', 'android_model': '4G', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'MX6', 'android_api': '25', 'os_build': 'NMF26O; wv'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'N5207', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1800', 'android_version': '5.1.1', 'android_model': 'OPPO R7sPlus', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '720*1184', 'android_version': '5.1.1', 'android_model': 'SCL-AL00', 'android_api': '22', 'os_build': 'HonorSCL-AL00'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'MI 4W', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'CHM-CL00', 'android_api': '19', 'os_build': 'CHM-CL00'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'OPPO A59m', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'BAC-TL00', 'android_api': '24', 'os_build': 'HUAWEIBAC-TL00; wv'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'vivo X5Max+', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '540*960', 'android_version': '4.2.2', 'android_model': 'HUAWEI G610-T11', 'android_api': '17', 'os_build': 'HuaweiG610-T11'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'vivo Y55', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'G620S-UL00', 'android_api': '19', 'os_build': 'HuaweiG620S-UL00'}
{'screan_rsn': '1440*2416', 'android_version': '6.0', 'android_model': 'KNT-AL20', 'android_api': '23', 'os_build': 'HUAWEIKNT-AL20; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO R9s', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '720*1280', 'android_version': '7.1.1', 'android_model': 'GIONEE S10C', 'android_api': '25', 'os_build': 'NMF26F; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'Lenovo S90-t', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'SM-A8000', 'android_api': '22', 'os_build': 'LMY47X'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'GN5001S', 'android_api': '22', 'os_build': 'LMY47D; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-G9006V', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'HM 1S', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'STF-AL10', 'android_api': '24', 'os_build': 'HUAWEISTF-AL10'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'Le X820', 'android_api': '23', 'os_build': 'FEXCNFN5902605092S; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'OPPO R9sk', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'OPPO A30', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'NX541J', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*2040', 'android_version': '8.0.0', 'android_model': 'BLA-AL00', 'android_api': '26', 'os_build': 'HUAWEIBLA-AL00'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'vivo Y13L', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI MT7-TL10', 'android_api': '23', 'os_build': 'HuaweiMT7-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'ONE E1001', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'R8207', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*2034', 'android_version': '7.1.1', 'android_model': 'vivo X20', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI VNS-DL00', 'android_api': '23', 'os_build': 'HUAWEIVNS-DL00'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'ZTE BA610T', 'android_api': '22', 'os_build': 'LMY47D; wv'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'A31c', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1788', 'android_version': '7.0', 'android_model': 'HUAWEI CAZ-TL10', 'android_api': '24', 'os_build': 'HUAWEICAZ-TL10'}
{'screan_rsn': '1200*1830', 'android_version': '6.0', 'android_model': 'GEM-703L', 'android_api': '23', 'os_build': 'HUAWEIGEM-703L'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'ZTE A2015', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': '2014811', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'M571C', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'OPPO R9s', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'NX529J', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': '8848 M3', 'android_api': '23', 'os_build': '1.8.0.a6f40f.20170803.user'}
{'screan_rsn': '1080*1776', 'android_version': '5.1.1', 'android_model': 'ATH-AL00', 'android_api': '22', 'os_build': 'HONORATH-AL00; wv'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'SM-G9350', 'android_api': '23', 'os_build': 'MMB29K'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'SM-G9308', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'A31', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1920*1080', 'android_version': '5.0.1', 'android_model': 'MX5', 'android_api': '21', 'os_build': 'LRX22C'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'F100S', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'PE-UL00', 'android_api': '23', 'os_build': 'HuaweiPE-UL00'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'MI 3W', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'vivo Y613F', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'SM-G5700', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1600*2560', 'android_version': '7.0', 'android_model': 'BTV-W09', 'android_api': '24', 'os_build': 'HUAWEIBEETHOVEN-W09'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': '2014501', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'MP1512', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'SM-G9300', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '720*1184', 'android_version': '6.0', 'android_model': 'Coolpad 8737', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'ZTE Q529C', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1788', 'android_version': '7.0', 'android_model': 'HUAWEI CAZ-AL10', 'android_api': '24', 'os_build': 'HUAWEICAZ-AL10; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo V3Max L', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'MHA-AL00', 'android_api': '24', 'os_build': 'HUAWEIMHA-AL00'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'YQ601', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'vivo X7L', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'PRA-TL10', 'android_api': '24', 'os_build': 'HONORPRA-TL10; wv'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Redmi 3X', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'BLN-AL10', 'android_api': '24', 'os_build': 'HONORBLN-AL10; wv'}
{'screan_rsn': '1080*2040', 'android_version': '7.0', 'android_model': 'RNE-AL00', 'android_api': '24', 'os_build': 'HUAWEIRNE-AL00'}
{'screan_rsn': '1080*1920', 'android_version': '4.3', 'android_model': 'vivo X710L', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '1080*1800', 'android_version': '4.4.4', 'android_model': 'OPPO R7st', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*2016', 'android_version': '7.1.1', 'android_model': 'GIONEE M7', 'android_api': '25', 'os_build': 'N6F26Q'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'ZTE BA611T', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'F5', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'GN3001', 'android_api': '22', 'os_build': 'LMY47I; wv'}
{'screan_rsn': '1080*1812', 'android_version': '4.4.2', 'android_model': 'HUAWEI MT7-TL00', 'android_api': '19', 'os_build': 'HuaweiMT7-TL00'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'PIC-AL00', 'android_api': '24', 'os_build': 'HUAWEIPIC-AL00; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'ZUK Z2151', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'GN5005', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'MI 5s', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'vivo X5Pro D', 'android_api': '21', 'os_build': 'LRX21M'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'vivo X3L', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'PIC-TL00', 'android_api': '24', 'os_build': 'HUAWEIPIC-TL00'}
{'screan_rsn': '720*1184', 'android_version': '6.0', 'android_model': 'YEPEN', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'Coolpad 8675-A', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1184', 'android_version': '5.1', 'android_model': 'Coolpad Y803-9', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '720*1280', 'android_version': '7.1.1', 'android_model': 'SM-J3300', 'android_api': '25', 'os_build': 'NMF26X'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'Che1-CL20', 'android_api': '19', 'os_build': 'Che1-CL20'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.2', 'android_model': 'MI 5C', 'android_api': '25', 'os_build': 'N2G47J'}
{'screan_rsn': '1440*2560', 'android_version': '4.3', 'android_model': 'X9070', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'OPPO A57t', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1208', 'android_version': '6.0', 'android_model': 'DIG-AL00', 'android_api': '23', 'os_build': 'HUAWEIDIG-AL00'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'OPPO R9 Plusm A', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'VTR-AL00', 'android_api': '24', 'os_build': 'HUAWEIVTR-AL00; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': '2014813', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'Le X528', 'android_api': '23', 'os_build': 'IJXCNCM5801809291S'}
{'screan_rsn': '1080*1830', 'android_version': '6.0', 'android_model': 'HUAWEI P8max', 'android_api': '23', 'os_build': 'HUAWEIDAV-703L'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.2', 'android_model': '8848 M4', 'android_api': '25', 'os_build': 'N2G47H'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'ZTE BV0710', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'KNT-UL10', 'android_api': '23', 'os_build': 'HUAWEIKNT-UL10; wv'}
{'screan_rsn': '720*1200', 'android_version': '5.1.1', 'android_model': 'OPPO A53m', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1.1', 'android_model': 'vivo V3', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1184', 'android_version': '4.4.2', 'android_model': 'H60-L11', 'android_api': '19', 'os_build': 'HDH60-L11'}
{'screan_rsn': '1080*1920', 'android_version': '4.3', 'android_model': 'X9000', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '1080*1776', 'android_version': '5.1.1', 'android_model': 'Coolpad A8-930', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.4', 'android_model': 'SM-A7000', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '720*1280', 'android_version': '4.3', 'android_model': 'N5117', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'ZTE BA520', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'Che2-TL00M', 'android_api': '19', 'os_build': 'HonorChe2-TL00M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Lenovo K51c78', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'M3s', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'OPPO R11 Pluskt', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'NEM-UL10', 'android_api': '23', 'os_build': 'HONORNEM-UL10'}
{'screan_rsn': '720*1280', 'android_version': '5.0.2', 'android_model': 'vivo Y35', 'android_api': '21', 'os_build': 'LRX21M'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': 'vivo Y23L', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1440*2416', 'android_version': '7.0', 'android_model': 'EDI-AL10', 'android_api': '24', 'os_build': 'HUAWEIEDISON-AL10'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': '1515-A01', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'OPPO A37m', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '540*960', 'android_version': '5.1.1', 'android_model': 'OPPO A33m', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'Redmi Note 3', 'android_api': '22', 'os_build': 'LMY47V; wv'}
{'screan_rsn': '1080*1794', 'android_version': '7.0', 'android_model': 'FRD-AL10', 'android_api': '24', 'os_build': 'HUAWEIFRD-AL10'}
{'screan_rsn': '1080*1800', 'android_version': '7.0', 'android_model': 'HUAWEI MLA-UL00', 'android_api': '24', 'os_build': 'HUAWEIMLA-UL00'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'LEX626', 'android_api': '23', 'os_build': 'HEXCNFN5801811241S'}
