{'model': 'SM-N916K', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'ZUK Z2151', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'LG-F240S', 'version': '4.1.2', 'build': 'JZO54K'}
{'model': 'M631', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5601405051S'}
{'model': 'GT-I9508', 'version': '5.0.1', 'build': 'LRX22C'}
{'model': 'Redmi Note 4X', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-G5500', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'vivo X9L', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'HUAWEI RIO-AL00', 'version': '6.0.1', 'build': 'HuaweiRIO-AL00; wv'}
{'model': 'X800', 'version': '5.0.2', 'build': 'BBXCNOP5000307301S'}
{'model': 'G8142', 'version': '7.1.1', 'build': '45.0.A.7.137'}
{'model': 'PRA-TL10', 'version': '7.0', 'build': 'HONORPRA-TL10'}
{'model': 'Mi Note 2', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'SM-T719C', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM801', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SUGAR Y7', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'KNT-AL10', 'version': '6.0', 'build': 'HUAWEIKNT-AL10'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'FEXCNFN5902303111S'}
{'model': 'E6883', 'version': '6.0.1', 'build': '32.2.A.0.305'}
{'model': 'E7', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'vivo X5L', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'OPPO A57t', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'vivo Y923', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'BAC-TL00', 'version': '7.0', 'build': 'HUAWEIBAC-TL00'}
{'model': 'Coolpad 5380CA', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Coolpad Y891', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'XT1710-08', 'version': '7.1.1', 'build': 'NZS26.71-97-41'}
{'model': 'HUAMI HM6', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'HLJ6', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801810101S'}
{'model': 'LEX651', 'version': '6.0', 'build': 'KGXCNFN5902605181S'}
{'model': 'LA-X7', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G9008W', 'version': '5.0', 'build': 'LRX21T'}
{'model': 'LEX550', 'version': '6.0', 'build': 'KAXCNFN5848907263D'}
{'model': 'MI 2A', 'version': '4.1.1', 'build': 'JRO03L'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DAXCNCU5902303111S; wv'}
{'model': 'LG-H961N', 'version': '7.0', 'build': 'NRD90U; wv'}
{'model': 'Le X528', 'version': '6.0.1', 'build': 'IJXCNCM5902605131S'}
{'model': 'LEX722', 'version': '6.0.1', 'build': 'WIXCNFN5902606211S'}
{'model': 'HUAWEI NXT-CL00', 'version': '7.0', 'build': 'HUAWEINXT-CL00'}
{'model': 'SM-G9200', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'Hol-U10', 'version': '4.2.2', 'build': 'HUAWEIHol-U10'}
{'model': 'vivo X9i', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'OPPO R9s Plust', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'BAH-AL00', 'version': '7.0', 'build': 'HUAWEIBAH-AL00; wv'}
{'model': 'Letv X501', 'version': '5.0.2', 'build': 'DAXCNCU5501304131S'}
{'model': 'MIX', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'YQ601', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO R11st', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'PRO 7 Plus', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'T1-701ua', 'version': '4.4.2', 'build': 'HuaweiMediaPad'}
{'model': 'm2', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'DOOV L7', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'GN8003', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'WAS-TL10', 'version': '7.0', 'build': 'HUAWEIWAS-TL10'}
{'model': '1711-A01', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'V10 4G', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'L39h', 'version': '4.4.4', 'build': '14.4.A.0.108'}
{'model': 'SM919', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'OPPO R11t', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'E5823', 'version': '7.1.1', 'build': '32.4.A.1.54'}
{'model': 'CAM-AL00', 'version': '6.0', 'build': 'HONORCAM-AL00'}
{'model': 'HUAWEI P6 S-U06', 'version': '4.2.2', 'build': 'HuaweiP6S-U06'}
{'model': 'SUGAR C6', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'ONE E1001', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'KING 7', 'version': '5.1', 'build': 'PP60002D_107I'}
{'model': 'TA-1052', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM-A8000', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'EVA-AL00', 'version': '7.0', 'build': 'HUAWEIEVA-AL00'}
{'model': 'OPPO R7t', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'SM-N9106W', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI MLA-UL00', 'version': '7.0', 'build': 'HUAWEIMLA-UL00; wv'}
{'model': 'R7Plusm', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Hisense F31', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'OPPO A33m', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'U3', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'M2 E', 'version': '6.0.1', 'build': 'MMB29U'}
{'model': 'SM-G9280', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'M A5', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'U20', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-G950F', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': '8681-A01', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'LEX626', 'version': '6.0', 'build': 'HEXCNFN5902606111S'}
{'model': 'vivo Y51t L', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'vivo Y31A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'K-Touch X9', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'ONEPLUS A3000', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'vivo Y67', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'JXD-T56', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'm3 note', 'version': '7.0', 'build': 'NRD90M'}
{'model': '308', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'EVA-DL00', 'version': '7.0', 'build': 'HUAWEIEVA-DL00'}
{'model': 'MI 6', 'version': '7.1.2', 'build': 'NJH47F'}
{'model': '8848 M3', 'version': '6.0.1', 'build': '1.8.0.a6f40f.20170803.user'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5801708172S'}
{'model': 'SM-A9000', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'NX507J', 'version': '7.1.2', 'build': 'NJH47F'}
{'model': 'E6683', 'version': '6.0.1', 'build': '32.2.A.0.305'}
{'model': 'BLN-AL30', 'version': '7.0', 'build': 'HONORBLN-AL30; wv'}
{'model': 'MIX', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'vivo Xplay6', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'YQ601', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'W900S', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'M821', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'HM NOTE 1LTEW', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'GIONEE GN5007', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM-G925P', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'C520Lw', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': '4G+', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'ASUS_Z010DA', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'D6603', 'version': '6.0.1', 'build': '23.5.A.1.291'}
{'model': 'SM-G9006V', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'M351', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'NX531J', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'GN3002', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-C7000', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-A9100', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'LEX720', 'version': '6.0.1', 'build': 'WAXCNFN5801709041S'}
{'model': 'M2 E', 'version': '6.0.1', 'build': 'MMB29U; wv'}
{'model': 'Letv X500', 'version': '5.0.2', 'build': 'DBXCNOP5501304131S'}
{'model': 'HUAWEI NXT-AL10', 'version': '6.0', 'build': 'HUAWEINXT-AL10; wv'}
{'model': 'BLN-AL10', 'version': '7.0', 'build': 'HONORBLN-AL10'}
{'model': 'HUAWEI MLA-TL10', 'version': '6.0', 'build': 'HUAWEIMLA-TL10'}
{'model': 'GEM-703L', 'version': '5.0', 'build': 'HUAWEIGEM-703L'}
{'model': 'ONEPLUS A3000', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'X9070', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'ONEPLUS A3010', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'vivo Y33', 'version': '5.0.2', 'build': 'LRX21M'}
{'model': 'M682Q', 'version': '6.0.1', 'build': 'MMB29U'}
{'model': 'HTC M8e', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'LEX722', 'version': '6.0.1', 'build': 'WIXCNFN5902606211S; wv'}
{'model': 'LG-H818', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'OPPO R11s', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'HTC M10h', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'HUAWEI GRA-UL00', 'version': '6.0', 'build': 'HUAWEIGRA-UL00; wv'}
{'model': 'RNE-AL00', 'version': '7.0', 'build': 'HUAWEIRNE-AL00; wv'}
{'model': 'NX569J', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-N9200', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'InFocus M560', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HEXCNFN5801708221S'}
{'model': 'vivo X9s Plus L', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'GN9011', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'KNT-TL10', 'version': '7.0', 'build': 'HUAWEIKNT-TL10'}
{'model': 'OPPO R9skt', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI MT7-UL00', 'version': '6.0', 'build': 'HuaweiMT7-UL00; wv'}
{'model': 'J01', 'version': '6.0', 'build': 'MRA58L'}
{'model': 'M2017', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'SM-G900H', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'SM-J5108', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'HUAWEI RIO-TL00', 'version': '6.0.1', 'build': 'HuaweiRIO-TL00'}
{'model': 'OPPO R9t', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': '2014811', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'SM-N935L', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'JMM-AL00', 'version': '7.0', 'build': 'HONORJMM-AL00'}
{'model': 'K3DX-V5G', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-N9006', 'version': '4.3', 'build': 'JSS15J'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HCXCNCT5902012151S; wv'}
{'model': 'TRT-AL00', 'version': '7.0', 'build': 'HUAWEITRT-AL00'}
{'model': 'GT-N7108', 'version': '4.3', 'build': 'JSS15J'}
{'model': 'SC-02F', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'vivo Y35A', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'H60-L02', 'version': '5.1.1', 'build': 'HDH60-L02'}
{'model': 'koobee S106', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-G935K', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'vivo Y27', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'FRD-AL10', 'version': '7.0', 'build': 'HUAWEIFRD-AL10; wv'}
{'model': 'PE-TL10', 'version': '4.4.2', 'build': 'HuaweiPE-TL10'}
{'model': 'vivo X3F', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'LG-H870DS', 'version': '7.0', 'build': 'NRD90U; wv'}
{'model': 'SM-N9002', 'version': '5.0', 'build': 'LRX21V'}
{'model': 'MI 5s Plus', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'N958St', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO A30', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'A31', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'vivo Xplay3S', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'E6', 'version': '4.2.1', 'build': 'JOP40D'}
{'model': 'ZTE A2017', 'version': '7.1.1', 'build': 'NMF26V'}
{'model': 'PRO 7-S', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'DX6', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'NX511J', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'V5 PRO', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G935S', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'CUN-AL00', 'version': '5.1', 'build': 'HUAWEICUN-AL00; wv'}
{'model': 'ZTE BV0720T', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'MI 5s', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'vivo X5Max+', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO R11 Plus', 'version': '6.0', 'build': 'HEXCNFN5902606141S; wv'}
{'model': 'T1-A23L', 'version': '4.4.4', 'build': 'HuaweiMediaPad'}
{'model': 'SM919', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'LG-F700L', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'NX563J', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'KIW-TL00', 'version': '6.0.1', 'build': 'HONORKIW-TL00'}
{'model': 'L36h', 'version': '4.4.4', 'build': '10.5.1.A.0.292'}
{'model': 'GIONEE S10B', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'M5 Note', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'GT-I9502', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'SM-N900S', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'Redmi Note 3', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'DOOV L5M', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'A680Q', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Coolpad 8675-HD', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'HUAWEI TIT-AL00', 'version': '5.1', 'build': 'HUAWEITIT-AL00; wv'}
{'model': 'SM-N9100', 'version': '5.0.1', 'build': 'LRX22C'}
{'model': 'NX531J', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'NX551J', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'X800', 'version': '5.0.2', 'build': 'BBXCNOP5500912251S'}
{'model': 'VIVO X20', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MI PAD', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'GN9008', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'NX595J', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'Coolpad c105', 'version': '6.0.1', 'build': 'Coolpad+c105'}
{'model': 'OPPO R11s', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'ZTE BV0730', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'X6', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-G928T', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'LON-AL00', 'version': '7.0', 'build': 'HUAWEILON-AL00'}
